1,1.8758888673290357,-0.5047109225783732,0.848231146656356,-0.3512112775432099,0.13438167897122216,1.2962820479004589,1.0389237976072783,-5.314631661758382,2.1460997898150884,0.1088851534373461,1.588994383972648,2.6100807150528484,0.0032259205843800302
1,0.30423294750037483,-0.4483049839710853,-3.026608834795072,-0.7479640145572616,0.0012740225129176026,0.9111620893053521,0.7365390437389144,-6.613196432922408,-0.954396997495717,-0.1268820021637432,1.7814817940360284,1.57268346760656,0.0030738055788117158
1,0.24319776614780686,0.019058507346443036,4.054995269236845,-0.08069804776090186,0.00620393571507703,1.2962820479004589,1.2203546499282967,-4.016066890594359,3.742395165460256,0.11636982504372989,1.3965069739092673,1.1138346850822403,0.004442840628926548
1,2.0895120020630262,-0.31131913306767184,1.783537349075664,-0.24300598563028666,0.06536289414099017,3.9921217580662085,1.4723419448185997,-7.911761204086436,1.8084219218901498,0.5130574201820708,-1.875778997168199,1.6724332029379345,0.007434435738436736
1,0.3652681288529456,0.2043923056275319,6.7272987047205905,0.13571253606494432,0.09001246015178731,1.2962820479004589,0.6659826011696297,1.8274745796437588,0.7032943541358029,-0.13810900957331884,1.588994383972648,0.6350359554916462,-0.00012060953812289254
1,1.830112481314607,-0.46442096643031044,1.1154614902047306,-0.387279708180851,0.06043298093883073,2.5029912514984614,1.3715470268624783,-1.4189373482663048,1.163764174033447,0.3165847905144963,1.7814817940360284,0.4754363789614478,0.007130205727300107
1,2.120029592739313,-0.3757830629045722,1.1154614902047306,-0.4413823541373125,-0.01844563029572011,0.5260421307102454,0.4946312406442237,-4.016066890594359,1.1944621620266234,0.035909605275104214,1.2040195638458868,1.9317825147995062,0.00550764566790475
1,1.6164893465806163,-0.1501593084754207,3.253304238591721,-0.17086912435500448,0.10480219975826559,0.7827887697736503,0.48455174884861135,-3.3667845050123453,-1.046490961475246,-0.0015137527568147638,1.9739692040994088,1.9317825147995062,0.005558350669760855
1,2.7914165876175745,-0.5611168611856613,-2.6257633194725134,-0.4954850000937741,-0.01351571709356068,1.2962820479004589,0.9582878632423812,-4.665349276176372,1.1944621620266234,0.026553765767124513,2.3589440242261697,0.4754363789614478,0.003023100576955611
1,1.3113134398177684,-0.7947986068444254,-1.2896116017306405,-0.3151428469055688,-0.008585803891401253,1.7584259982145878,1.1296392237677872,-9.210325975250461,0.7953883181153318,0.4045296818895058,1.0115321537825064,1.8719326736006814,0.003023100576955611
1,1.6775245279331843,-0.14210131724580796,-0.8887660864080816,-0.13480069371736356,0.025923588523714743,1.6814020064955668,1.3009905842931933,-9.210325975250461,2.422381681753675,0.12946800035490158,5.631229995303634,1.1138346850822403,0.007738665749573366
1,1.7080421186094683,-0.6900447208594621,-0.6215357428597071,-0.24300598563028666,-0.023375543497879535,-0.24419778647996818,0.4039158144837148,-6.613196432922408,-0.06415534569360443,-0.010869592264794467,4.09133071479659,0.41558653776262294,0.005406235664192541
1,1.1434666910982036,-0.48859494011914817,0.5810008031079814,-0.3151428469055688,-0.0529550227108361,0.7827887697736503,0.7365390437389144,-4.665349276176372,0.6725963661426266,0.1014004818309623,3.706355894669829,0.5751861142928213,0.00581187567904138
1,2.669346224912436,-0.48859494011914817,0.31377045955960686,-0.7299297992384409,-0.043095196306517244,2.0665219650906734,1.6739317807308418,4.424604121971809,3.742395165460256,0.0639771237990435,5.631229995303634,0.23603701416615028,0.004087905615933814
1,2.104770797401171,-0.3757830629045722,0.1801552877854166,-0.6758271532819794,0.011133848917236459,2.580015243217482,1.6235343217527816,-4.665349276176372,4.2028649853579,0.45692238313419237,4.668792944986731,0.7746855849555693,0.008113882763308542
1,0.960361147040497,-0.42413101028224764,4.45584078455941,-0.20693755499264574,0.06043298093883073,1.4246553674321618,0.8877314206730966,-4.016066890594359,-0.40183321361854396,0.4194990251022734,6.208692225493776,0.5352862201602717,0.00571046567532917
1,1.9827004346960324,-0.33549310675650956,4.723071128107784,0.0455414594708417,0.09987228655610615,1.2962820479004589,1.1195597319721753,-2.068219733848318,1.163764174033447,0.21367055592671924,2.1664566141627892,0.07643743763595193,0.005406235664192541
1,1.2655370538033424,-0.6175227997929491,3.3869194103659113,0.0455414594708417,0.07522272054530901,1.6814020064955668,1.3816265186580903,2.476756965225772,0.3963144742040397,0.28851727199055704,3.321381074543068,-0.08316213889424641,0.003885085608509394
1,1.814853685976465,-0.6014068173337239,1.5163070055272894,-0.2700573086085175,0.04071332813019302,2.580015243217482,1.915839583825533,-2.7175021194303315,0.8260863061085082,0.6814625313257059,5.246255175176873,0.41558653776262294,0.009462635812680932
1,0.9756199423786389,0.6153498583377727,2.5852283797207876,-0.387279708180851,0.08015263374746845,1.0395354088370552,1.0086853222204417,-12.456737903160525,0.21212654624498178,0.007842086751164939,0.04909510346560386,1.4928836793414608,0.000994900502711415
1,1.6164893465806163,-0.5691748524152739,-1.1559964299564562,-0.3151428469055688,0.12945176576906273,1.8097753260272686,1.1497982073590116,-7.911761204086436,1.5628380179447392,0.11075632133894217,2.5514314342895505,2.191131826661078,0.00033573547858205147
1,-0.10775452662946719,1.1794092444106516,3.7877649256884705,-0.08069804776090186,0.011133848917236459,0.2949701555531815,0.3837568308924905,-7.262478818504422,1.1944621620266234,-0.10442798734459183,1.3965069739092673,1.8120828324018576,0.00023432547486984168
1,1.0824315097456356,-0.3838410541341848,-0.08707505576295797,-0.2610402009491071,0.00620393571507703,0.8084634336799902,0.85749294528626,-5.9639140473403955,0.30422051022451074,-0.23540974045630816,2.9364062544163114,2.7696802915830467,0.002921690573243401
1,-0.22982488933460588,-0.5933488261041113,2.0507676926240386,-0.15283490903618402,-0.023375543497879535,0.4746928028975644,0.34343886371004195,-6.613196432922408,-0.40183321361854396,-0.21108455773556078,2.5514314342895505,2.03153225013088,0.0027188705658189815
1,0.7619968076446456,-0.42413101028224764,3.253304238591721,0.0455414594708417,-0.01844563029572011,0.6030661224292663,0.5853466668047327,-5.314631661758382,0.21212654624498178,-0.28780244170099467,3.128893664479692,2.4105812443901002,0.000994900502711415
1,0.0753510174282422,-0.23073922077154638,11.403829716817143,0.49639684244135485,0.11959193936474387,0.8598127614926712,0.6559031093740179,7.021733664299859,1.0102742340675654,-0.27657543429141895,3.321381074543068,1.1736845262810651,0.0008427854971431004
1,0.5941500589250809,-0.4563629752006979,3.3869194103659113,-0.30612573924615843,-0.03323536990219839,1.4246553674321618,0.9179698960599327,-1.4189373482663048,-0.43253120161172026,-0.04829295029671345,-0.720854536787916,1.2135844204136146,0.004544250632638758
